# 20240130T1808
# 74 samples
sample	asm_disconnected	asm_ebv	asm_hap1	asm_hap2	asm_mito	asm_rdna	asm_unassigned	reads_hifi	reads_ont	sample_set	sex
HG02106.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02106.ps-sseq/HG02106.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02106/HG02106_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02106/HG02106_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
HG02282.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02282/HG02282_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02282/HG02282_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
HG02492.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02492.ps-sseq/HG02492.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02492/HG02492_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02492/HG02492_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG02554.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02554/HG02554_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02554/HG02554_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	male
HG02587.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02587/HG02587_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02587/HG02587_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
HG02666.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02666.ps-sseq/HG02666.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02666/HG02666_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02666/HG02666_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG02769.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02769/HG02769_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02769/HG02769_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
HG02818.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02818.ps-sseq/HG02818.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02818/HG02818_hifi_fastq.HPRCplus-PRJNA339722-2020.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02818/HG02818_hifi_fastq.HPRCplus-PRJNA731524-2020.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02818/HG02818_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
HG02953.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02953/HG02953_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG02953/HG02953_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	male
HG03009.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03009.ps-sseq/HG03009.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03009/HG03009_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03009/HG03009_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03065.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03065.ps-sseq/HG03065.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03065/HG03065_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03065/HG03065_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03248.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03248/HG03248_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03248/HG03248_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03371.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03371.ps-sseq/HG03371.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03371/HG03371_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03371/HG03371_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03452.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03452/HG03452_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03452/HG03452_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
HG03456.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03456.ps-sseq/HG03456.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03456/HG03456_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03456/HG03456_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03520.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03520.ps-sseq/HG03520.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03520/HG03520_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03520/HG03520_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
HG03683.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03683/HG03683_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03683/HG03683_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
