chrom	start	end	name	hap_broken	SD_associated	CHM13_known_coverage_issue	win_start	win_end
chr20	14909951	14913322	4aea5c4324057dcfccd48b85e98b34a9	26	False	False	14900000	14920000
chr20	31126366	31169159	6aca98cef1d19f8ead9a25e0b23325ab	6	True	False	31120000	31170000
chr20	34045663	34048306	1a616c02dcc5a9de950e1e2afd4066b5	18	False	False	34040000	34050000
chr20	64108321	64113675	36f172d3b8bbb2b44ca16275b16328cb	12	False	False	64100000	64120000
chr20	64114013	64114377	472c7d30ac25e71bcf52f9431b0410d7	5	False	False	64110000	64120000
chr20	64880674	64974168	6c7617b1a2282bfa794fc92ca7904f48	84	False	False	64880000	64980000
chr20	65164449	65172052	7e96da436ba70207e4757ff99f02f445	24	False	False	65160000	65180000
chr20	65513672	65513886	e8b809cdecbe6491d36e47163e926619	5	False	False	65510000	65520000
chr20	65514068	65515392	fc6cae3cbe5b6a0b94b381e687a46909	6	False	False	65510000	65520000
chr21	2300736	2492583	357587e0984ff14cfda0566c3237c8bd	33	True	False	2300000	2500000
chr21	2681131	2688956	9ad5ae68340ea17557ae48511aaadc7b	33	True	False	2680000	2690000
chr21	2845388	2949335	a2bbb871682010740afcdc7ac249c900	38	True	False	2840000	2950000
chr21	3107631	5649618	245a0463129aa0491cebb78b8e60955d	79	True	False	3100000	5650000
chr21	5745748	5766644	21c65f2a188258cf9253e6f008979c6d	44	True	False	5740000	5770000
chr21	7799944	7975668	b1b302bd1073b9c0c12480d98ddc5f63	60	True	False	7790000	7980000
chr21	8008997	8049383	01ca01b08c5a6394a130ee9039509e5f	55	True	False	8000000	8050000
chr21	9185810	9829225	f744b4ce582b6a296225ca83fde2157c	49	True	False	9180000	9830000
chr21	9889585	9991466	a01160b59cf1c779669507150db38c4c	41	True	False	9880000	10000000
chr21	10646576	10775065	c36d2f404deb2edd77808cfaac9f55e7	40	True	False	10640000	10780000
chr21	18647813	18649943	4ab2729341271eb8cf4c21291aa29511	10	False	False	18640000	18650000
chr21	35710819	35712021	7d16c19a38c2797ac25f7c56cdc086cc	12	False	False	35710000	35720000
chr21	38906963	38907748	e590f545898d31a605f1a2975ce8d22a	8	False	False	38900000	38910000
chr21	42748017	42766958	8e14cea2cc0f25cd08c555e3dab2bb9c	76	True	False	42740000	42770000
chr21	44350867	44350924	5a1392f68fcf4715de3720bdce328692	5	False	False	44350000	44360000
chr21	44351694	44359851	10964cf01ef08109506da5fe710e435d	22	False	False	44350000	44360000
chr21	44522546	44528743	16d020f5b24e74d5eb7f0f29678f0aef	7	False	False	44520000	44530000
chr21	44528801	44528977	5cc520806f8eec0ed35c2c608bc19ce3	5	False	False	44520000	44530000
chr21	44529306	44531679	6f841f00aa037049aa2ee545a335288c	7	False	False	44520000	44540000
chr21	44535417	44535803	d908772a14646486946498f3ef5d2f4c	5	False	False	44530000	44540000
chr21	44538728	44540212	040d14c354c15d6d406f80cebfccfc2e	5	False	False	44530000	44550000
chr22	122046	429067	8f389f328ca5685269e62f8a49f24b68	25	True	False	120000	430000
chr22	3758810	4309437	898f234e6c2c6fb7d41f543e1e6875af	34	True	False	3750000	4310000
chr22	4337079	4453643	19332a9fdc7936b57e546d9900590a03	27	True	False	4330000	4460000
chr22	4686506	5823668	6d3da91585af9f1255f990075ca3b929	82	True	False	4680000	5830000
chr22	5828838	5936548	2e25ee6859212c7bd548e01351efaa93	39	True	False	5820000	5940000
chr22	6266204	6396381	4b4d630c75b695e38c55cb1da13155dc	43	True	False	6260000	6400000
chr22	6483318	6500797	1a5c6603100a243035525a694ab140fe	34	True	False	6480000	6510000
chr22	6693990	6724196	8fa5897b135f390876b8e574c1a667e9	40	True	False	6690000	6730000
chr22	7526807	7584680	df70bf0c0b2fdc07824bb14992d231d9	41	True	False	7520000	7590000
chr22	9266634	9313203	f513ea713bd25cb8f1fe7c30add7d0fd	42	True	False	9260000	9320000
chr22	12327125	12356827	8051cdfc0351f52bce04426f403544b6	7	True	False	12320000	12360000
chr22	18901364	18911113	6c02d041f605206823860de0b736aeda	10	True	False	18900000	18920000
chr22	19051198	19065917	7c4a279d41a3c265f8f710dc25dca661	5	True	False	19050000	19070000
chr22	19077988	19097391	8d01dbf1ba2b40afdf05822fb91736d0	20	True	False	19070000	19100000
chr22	19107881	19248339	7ae5eec915955e06dd64e8ec364d1935	12	True	False	19100000	19250000
chr22	19257817	19270980	cc7f706bc7f2e75c36bde643d817b1e1	14	True	False	19250000	19280000
chr22	20719858	20740810	073b4a56bf00eec6739573fae7c44374	6	True	False	20710000	20750000
chr22	21725787	21741230	089dc4a00674b0dbde1a085e6653e8b6	15	True	False	21720000	21750000
chr22	34852612	34856111	e562bad19b53bc023daf000df09e58e6	16	False	False	34850000	34860000
chr22	38569384	38578828	21597d42d1a7208c5d0441e144baeca1	71	False	False	38560000	38580000
chr22	46953475	46957593	27f873405ea071bc7201cb10f9207a07	21	True	False	46950000	46960000
chr3	510480	513032	f8d2a2e09eb0d250d132319e8bb501da	21	False	False	510000	520000
chr3	16120600	16120936	36ab742462d8d32f4c9f25fdaf7c1fc1	7	False	False	16120000	16130000
chr3	16404612	16405508	db164770eb6482f5c22570620c181e26	9	False	False	16400000	16410000
chr3	18788761	18803016	3661e534b86d23c7350ab48e68c0cbfe	26	False	False	18780000	18810000
chr3	21152139	21154534	6c19bbc051d6cbb0c8e2c689d2d65648	10	False	False	21150000	21160000
chr3	21154883	21155292	3fa0c76794aea9f7bd35a8304de4c9c4	5	False	False	21150000	21160000
chr3	32943875	32947747	0c0c259b2fb77c83b559b11ab46d3d3d	12	False	False	32940000	32950000
chr3	34705337	34705605	4bbbbdb8a0494ee6619adc04f14a194b	5	False	False	34700000	34710000
chr3	39729956	39736089	0f57bde0d37ee5efc1557fa1ca7ddbe8	29	False	False	39720000	39740000
chr3	40218232	40218826	5028d3d1fcda1bf1dc08eb16bebe6f2b	6	False	False	40210000	40220000
chr3	40219193	40219220	dbc62302738ea7588990b2a0c7fc8304	5	False	False	40210000	40220000
chr3	49633898	49634197	5dacf3e138a92ff4287e9eae7bed1e99	5	False	False	49630000	49640000
chr3	49635182	49635427	fa44fd3fd57caa390ff0cc361ccddd19	5	False	False	49630000	49640000
chr3	101394129	101396798	3fd9bda7a429937510d9d8b5b9ac2a0b	8	False	False	101390000	101400000
chr3	105090329	105090450	07157f02087ae31aa2955ce988356405	5	False	False	105090000	105100000
chr3	131327210	131332882	c58ae51f172733ad8437d3237df8bf56	14	False	False	131320000	131340000
chr3	134719071	134724472	d212d6833942191bce5b04b216971259	34	False	False	134710000	134730000
chr3	136166759	136168297	0ee12ed30095bdbce7cc2e813a255b3b	5	False	False	136160000	136170000
chr3	136170524	136171102	cea8108d5f8a8b5d6bc2c8cd6d42552d	6	False	False	136170000	136180000
chr3	141855034	141857382	185a9cb265d1d7fe42dce1f882a24ca3	9	False	False	141850000	141860000
chr3	148473756	148476973	d86b5deda81f9f738001893041ef0440	39	False	False	148470000	148480000
chr3	185977817	185978455	919e4b7e00e3f9714916b1d33e1b9405	6	False	False	185970000	185980000
chr3	185978609	185979511	d75a4bec93807874c398bbc4af5cce1d	7	False	False	185970000	185980000
chr3	185979998	185980738	03872f0a94915d953d473078792bf374	5	False	False	185970000	185990000
chr3	187357799	187360595	98c60d025132fe6b37f5a618de3eca27	16	False	False	187350000	187370000
chr3	199529200	199539327	d19c9ae323b87f7bb8ba6421e31d52ee	42	False	False	199520000	199540000
chr4	5285905	5286022	3705975a8cecbc998e1a065b1db52c8d	5	False	False	5280000	5290000
chr4	5286504	5286611	b8607d839525a6c056e09126ed5c24ed	6	False	False	5280000	5290000
chr4	12640133	12694263	0dd98ee07806e4091cbce2e93d9870eb	39	False	False	12640000	12700000
chr4	14894368	14907010	1dcf4a0134d3f62ab5ce1f3d63053916	36	False	False	14890000	14910000
chr4	15848562	15849595	03084439afb34e50fcc8e33b0f918567	7	False	False	15840000	15850000
chr4	26188438	26201093	bdca0b484b63fa2069fd31378268984e	41	False	False	26180000	26210000
chr4	31802821	31812560	40835420691e0a5b5a6263fd32851149	22	False	False	31800000	31820000
chr4	32803682	32810174	005ddbeae90ea71780107b0f8b6133f1	26	False	False	32800000	32820000
chr4	43419006	43419193	f2ce07736e503f4c4c5b391f4d992c43	5	False	False	43410000	43420000
chr4	61397326	61398448	1f97dab28f847eb1236c32f2e4b40aed	9	False	False	61390000	61400000
chr4	73960593	73965987	00725362dd6c1e0c288698860bf378ef	22	False	False	73960000	73970000
chr4	75871198	75874203	cf7906f3e0e43fe50ec12eaac40d7093	7	False	False	75870000	75880000
chr4	77903676	77910368	a90c38eea8f7d1e59534e97e9aa59535	18	False	False	77900000	77920000
chr4	84129023	84130793	cdbe1c3f368cc2c51776be2f2e460a34	13	False	False	84120000	84140000
chr4	91710119	91714350	f389bd0315abb7e2b222846e174e5973	34	True	False	91710000	91720000
chr4	95289033	95291138	0a7579acc1faf32a446d51ea193eb979	13	False	False	95280000	95300000
chr4	110857291	110859036	80524f18545472cdf7937ae0d1eb04a5	10	False	False	110850000	110860000
chr4	120500316	120500620	fb7fb170d7cfd667d56c99476f958650	7	False	False	120500000	120510000
chr4	133310975	133320578	58293234a3db7ef3b7e9f98326e40fd2	46	False	False	133310000	133330000
chr4	176822692	176824996	2fc355e6a70ff0b496fc487295a15f3b	11	False	False	176820000	176830000
chr4	183731088	183734637	f02e679fd9664337164c1a55da9ff4d4	15	False	False	183730000	183740000
chr4	186171886	186180700	7942f7730e520c23caa6be3ee5bdc948	45	True	True	186170000	186190000
chr4	191497021	191502273	187af10504deb5902546cd56cb2572e1	23	True	False	191490000	191510000
chr5	3192463	3193142	c7369d726d44c4408d33e2a4218b6880	6	False	False	3190000	3200000
chr5	4107912	4120468	32386b1c5c561feedae9a1ee5f410b61	56	False	False	4100000	4130000
chr5	6499212	6502540	806b65276b8b1f2cedbf291b901e1b71	18	False	False	6490000	6510000
chr5	10285437	10285519	4779aab3248ac12e4014d2ff2b6e12c4	5	False	False	10280000	10290000
chr5	11066831	11067278	7700d7fc1defea50e6f411e60c67da3f	7	False	False	11060000	11070000
chr5	11753059	11756158	bdaebb1db7e0f9d72d687ef369703c93	15	False	False	11750000	11760000
chr5	17811929	17815004	4641a9f31e59a996b1e404dc6fdeddb1	34	False	False	17810000	17820000
chr5	21513150	21559384	95f97bb3c132b03c7b81a14f03b68deb	5	True	False	21510000	21560000
chr5	43283479	43291037	7087af9b97499e7d4a0d511df8f91380	24	False	False	43280000	43300000
chr5	43291774	43294327	e9e8f529b5696930b99cdad50d72b478	5	False	False	43290000	43300000
chr5	62098445	62103437	a338d60de7f5f9ffb94d89072dd24f4d	18	False	False	62090000	62110000
chr5	69510222	69510979	1d43ed83eaa7fdcea557e8578ad9b2dc	6	False	False	69510000	69520000
chr5	70455357	71096123	ef5f32ea69fd5de457e3b17aadc3aba0	23	True	False	70450000	71100000
chr5	71098362	71121991	ef421062c4af76e4426ce74bc5389bcb	5	True	False	71090000	71130000
chr5	71189743	71377150	bc1007181ba6f062073dbe6f36bc2dab	9	True	False	71180000	71380000
chr5	71550706	71602835	2e30b20889472cf2a025648f81f6450a	7	True	False	71550000	71610000
chr5	79661660	79666261	37088978db2e3f2080ec9ed6381b86c5	14	False	False	79660000	79670000
chr5	82951596	82955578	d5313407985d124fb51fe3f9e3d8ef88	14	False	False	82950000	82960000
chr5	86339467	86339711	9791a8797bda6f6f9dedec9e240582c3	5	False	False	86330000	86340000
chr5	92826732	92831422	bcd852b037012a6de851d7cb9f9a2ccc	19	False	False	92820000	92840000
chr5	92831636	92831789	8cadb38e078078e785089286f6217306	5	False	False	92830000	92840000
chr5	98731058	98737446	dd49467e1f9259fe3fa51a26ab46914b	32	False	False	98730000	98740000
chr5	122222854	122223424	f58910aed210008096bbe3e70b688cee	8	False	False	122220000	122230000
chr5	122223426	122224113	d902372257d481a428aa1029e507562b	5	False	False	122220000	122230000
chr5	126131151	126132804	6e3d79281dce9194330d87c8d2be434a	6	False	False	126130000	126140000
chr5	150182852	150188587	8f44ef5946f6f704b239e5aa90215deb	19	False	False	150180000	150190000
chr5	175282516	175290409	ac2434df9366d21f29371fbb9a5a16c8	40	False	False	175280000	175300000
chr5	181654593	181665402	b141a1038496bb2e33a50f4b2ddc043a	79	False	True	181650000	181670000
chr6	19507037	19508708	1edf9ea5f6a3e84975b773df28299b10	6	False	False	19500000	19510000
chr6	24110223	24110685	8705ad53e8e70f754b5a834f161e60c5	5	False	False	24110000	24120000
chr6	24935293	24935666	04d16b14351c3488e7992dca5a391c7c	7	False	False	24930000	24940000
chr6	24935683	24935698	3add2f6866eec8fe8a8722ff3286f3ee	6	False	False	24930000	24940000
chr6	24936223	24936511	a0007a45c48eb2af4696733a0fb0b58b	12	False	False	24930000	24940000
chr6	26578772	26579813	61b4f3f1e5e869e03054268effc0ed83	5	True	False	26570000	26580000
chr6	26580382	26659056	d2291de3861008bf0f34b858c3515b48	21	True	False	26580000	26660000
chr6	28583871	28589557	d9c6e446201c7677fbd4af5da0c33f3a	26	False	False	28580000	28590000
chr6	39751470	39754211	05c186953d362beef18efdac4a6b4bbc	13	False	False	39750000	39760000
chr6	39754324	39754422	3d97ec3a278ddaf544e13ff194fbde22	5	False	False	39750000	39760000
chr6	48674437	48674605	2ab478199261cea02a2e0ca817eaddd4	6	False	False	48670000	48680000
chr6	55316014	55316328	80ce526b37370ef4f023c6512a071ffc	5	False	False	55310000	55320000
chr6	55937286	55940312	27341b322fcb15b95b96b769922f7516	22	False	False	55930000	55950000
chr6	56164483	56168235	d5622d64d11c62f6de2289ed42afc451	31	False	False	56160000	56170000
chr6	68563165	68565983	68b87983eb162202c73e22db2b978a43	10	False	False	68560000	68570000
chr6	68963257	68967808	bcea9b4cd81c52ed2013e021657585a3	17	False	False	68960000	68970000
chr6	96169404	96176424	8c3c784a92b1991d64fbcae8274b81e9	35	False	False	96160000	96180000
chr6	96670863	96674627	4ec4e66ca954fa46c4114528944a8655	11	False	False	96670000	96680000
chr6	130818088	130818131	27cb1625d58d5f3c633a6dfeccb07b81	5	False	False	130810000	130820000
chr6	130818227	130818227	93df652b870b9eb764f5e0c65bc86d07	5	False	False	130810000	130820000
chr6	130818806	130819106	409979d5980b470d3f7d1c4a29782f04	5	False	False	130810000	130820000
chr6	130819363	130820176	808aeb6e6df748b8261d672aea4e7f1d	6	False	False	130810000	130830000
chr6	143509057	143511087	99b13706187680e5f469a9aefdfaab70	13	False	False	143500000	143520000
chr6	149934090	149940345	78bbdd2659fb01382a680f4c9e4d7039	31	False	False	149930000	149950000
chr6	156908718	156912313	0f47655f4a4440eaa1435cd8162e149a	28	False	False	156900000	156920000
chr6	163370386	163378133	98f437571359d176dea660e6fbfd8c52	41	False	False	163370000	163380000
chr6	165992861	165993703	7fe7e5655af5bf7605954fe8a93bf514	8	False	False	165990000	166000000
chr6	167392065	167401970	f33d9858392a2baaba984d7290825720	34	False	False	167390000	167410000
chr6	167402529	167403037	1bb6bbce8f88842a99bedf0db9bbd650	5	False	False	167400000	167410000
chr6	167656845	167657372	f2ac3b44a18b8768b6fb5da0909fede6	5	False	False	167650000	167660000
chr6	167658250	167666951	a3ea3e9e8bd9d550aad0712a3d3e73a9	27	False	False	167650000	167670000
chr7	576601	579409	3963e954db9629c8919afb00e8279749	8	False	False	570000	580000
chr7	1006696	1025629	df9762ba8c92e315b7f0a7dda55be346	50	False	False	1000000	1030000
chr7	11310628	11311458	a799aafbad3c191f46b255f3fcab0f99	9	False	False	11310000	11320000
chr7	20412545	20412808	3d181e64c92eb497dd55b7a72eaa6326	5	False	False	20410000	20420000
chr7	20412890	20413188	db6b9b5e0bf6aa3e4be5ce8f58ca949d	5	False	False	20410000	20420000
chr7	56360866	56368555	32fb1c303a5a01464c84be4134f277c4	54	True	False	56360000	56370000
chr7	58584767	58629724	aa4c9419c432cbf13d0ff9cccb6df55a	7	True	False	58580000	58630000
chr7	64537545	64581272	3db47c7d2ac55f6c9cde5e74653d30a8	7	True	False	64530000	64590000
chr7	66432591	66434170	bfeefa58c248201e6dd034ea7a8d987b	8	False	False	66430000	66440000
chr7	72095544	72095800	b2f3a75908e019fd9394289ed78bb888	7	False	False	72090000	72100000
chr7	72096072	72096281	aeb5c73e29de7b2c3794b2da31dc1f31	5	False	False	72090000	72100000
chr7	72897099	72898870	dc34bd33c6330af405d272ba13c8d8ee	15	False	False	72890000	72900000
chr7	106137837	106141536	ac40fc94a1d037a70d7c50a926adab12	51	False	False	106130000	106150000
chr7	114114123	114117719	f6920194aee335a4a12fad87e2c21b88	22	False	False	114110000	114120000
chr7	133881913	133885028	ed70c0ea5bc11f6b9a2818b393cc0c35	12	False	False	133880000	133890000
chr7	141701825	141702110	8af1fae8953d4fdf712ac68d6e7bec5a	6	False	False	141700000	141710000
chr7	143357001	143357336	495d78d49e4a39223134a1c12772fabd	5	True	False	143350000	143360000
chr7	143357475	143357612	c415b01b4a0561bb13a012a5c8a76992	5	True	False	143350000	143360000
chr7	143357707	143360236	7559caef9331edbf2f4be8b8214d7ab6	12	True	False	143350000	143370000
chr7	146199972	146200239	d2b13fbf279cb27559cb5949b865414c	6	False	False	146190000	146210000
chr7	154679281	154682229	e0b7ed51109eae174064b9050841bfb9	11	False	False	154670000	154690000
chr7	158960925	158966675	a3b1b832a8e224ca7a1377246c4fd8a7	13	False	True	158960000	158970000
chr7	159812176	159816503	1e4e7ade3842178c9503ddb9f099c986	5	False	False	159810000	159820000
chr8	1968419	2147126	016b7ec9670c4eef92a933802f5b8077	61	True	False	1960000	2150000
chr8	5867152	5869352	31ba025d257957983f0f68b10f7fce0f	5	False	False	5860000	5870000
chr8	5870229	5870289	8c971ae419cf3ab2836674a9d7521738	5	False	False	5870000	5880000
chr8	6432436	6435537	2af74965bf88b768d5e444c0900de773	25	False	False	6430000	6440000
chr8	7293889	7322912	0f9e000388afde5c346f9a08d723cfd3	7	True	False	7290000	7330000
chr8	10461021	10461025	3599ec0c6aaba41b08439a03f27c4b4e	5	False	False	10460000	10470000
chr8	11722109	12459908	b5ad86237f819c0d1a88882abd90e4ca	21	True	False	11720000	12460000
chr8	21130310	21131629	e1c275759dfdbd2346c04fa502c89734	15	False	False	21130000	21140000
chr8	26280493	26280628	ddc576360ea2356e689c9348d764cfa2	5	False	False	26280000	26290000
chr8	33586879	33587612	0036a034d712637a43dabb5c78354d68	5	False	False	33580000	33590000
chr8	33587813	33594355	43eaadf0b0b4943b866a44a0191dee3b	26	False	False	33580000	33600000
chr8	35523612	35523643	f7c14133eafb3de56a1597f0a4539416	5	False	False	35520000	35530000
chr8	35523972	35524992	ada6233ffc115b6cb34a9a6cad960d8d	6	False	False	35520000	35530000
chr8	77771702	77775243	67f6f0deb4e49f1176ba403ebad38e27	12	False	False	77770000	77780000
chr8	87276887	87283833	d6055e0657f8b3a5f9bd06c77a5c1393	24	False	False	87270000	87290000
chr8	87938233	87942140	820b28cbbb62470e08dd6a023d00e3c8	36	False	False	87930000	87950000
chr8	119596349	119597386	7aaa30c49cd79ced84629e0985d3dac4	5	False	False	119590000	119600000
chr8	119597427	119598129	2c1e705b71090c05abf664294972f74a	7	False	False	119590000	119600000
chr8	122048503	122048735	de32d961fe5cf00bb23045ad5885ae8b	6	False	False	122040000	122050000
chr8	142322520	142325530	b2f8da77b5f7093eb69aed0983ab182e	14	False	True	142320000	142330000
chr8	144361957	144363331	72556331b064bec70c184c6da310f6c6	6	False	False	144360000	144370000
chr8	144363351	144363755	4a18b3173ae467b6c88820ab1a148adf	5	False	False	144360000	144370000
chr8	145385205	145385219	34543708fc0c92d476cbe0146323b4d3	5	False	False	145380000	145390000
chr9	513719	513878	9e848884d12c23a61a037a6cff48b21d	6	False	False	510000	520000
chr9	1806653	1806763	09b0fad8d1b30fae2deae11ecc0c2994	5	False	False	1800000	1810000
chr9	1806801	1808421	37587bcdaec30ec2eba891fff6527441	15	False	False	1800000	1810000
chr9	15134339	15138489	f27be8238acf37b69df31d763b40d72c	11	False	False	15130000	15140000
chr9	28199909	28203550	d1700a50680d0c07f6b378ec92f1e45d	17	False	False	28190000	28210000
chr9	29880853	29884419	2960a75177be36ae39685cb2f8879acc	12	False	False	29880000	29890000
chr9	40973238	41998315	829576386a94cedefbe4f1251ac2d52e	6	True	False	40970000	42000000
chr9	43086738	43193883	640095c879e1aa8b442c4f672c52e707	6	True	False	43080000	43200000
chr9	43434071	44046983	2800f3e3ffbe6e60f18cb93ff8171d5d	8	True	False	43430000	44050000
chr9	105907897	105907996	ff7da3ffe92c1dfbdcc7935da62b7ae6	5	False	False	105900000	105910000
chr9	105908022	105909161	bc78eff33e39798bbda7b289f00efcaa	7	False	False	105900000	105910000
chr9	106473340	106485412	8243fc359a0a8eb6c3acdb4b6a561679	51	True	False	106470000	106490000
chr9	106486166	106487594	acfb6e24e1c02e936b335c90586a4218	5	True	False	106480000	106490000
chr9	107740174	107740340	5dce9b8f7b6d597df4582c77b4cc33f9	5	False	False	107740000	107750000
chr9	107740491	107740626	f50838a290c52cf09957dfa7bccc2a4e	5	False	False	107740000	107750000
chr9	107740966	107741246	5edc3f8911b4291746b0dbe90224019f	6	False	False	107740000	107750000
chr9	107741347	107743047	b70e3b97a8683e0e5f69487ea44916a6	9	False	False	107740000	107750000
chr9	113666421	113671763	632e23c573e7cd9ffbe75610640ee4e7	23	False	False	113660000	113680000
chr9	122858608	122860317	c4a66196df9c5f591bc0935ccbf81a12	10	False	False	122850000	122870000
chr9	122860740	122862167	98ec6795583a9e7019ffe73d8ab9929a	6	False	False	122860000	122870000
chr9	125261233	125311756	7fa16167a6a5a4291642336aa9f7ecd5	11	True	False	125260000	125320000
chr9	139081393	139082989	0f164242844c18e27ef88da10e3fb784	8	False	False	139080000	139090000
chr9	145774000	145782102	1677de88132bc4aa81720cc57b146367	44	False	False	145770000	145790000
chr9	149560889	149609831	8bea1a67c4f22fc83ff92be678c8f2fc	50	True	True	149560000	149610000
chr9	149610079	149611111	35bbafa0e1e5e34a6f14f64d7cfd38dd	5	False	False	149610000	149620000
chrX	2647824	2651130	96c1b6402a1edd25dc5b72f97bcfd076	19	False	False	2640000	2660000
chrX	3538083	3540119	3d3509454934063a0a1a878421214499	9	False	False	3530000	3550000
chrX	6079325	6085122	ac833974b94b10717ed97d19380aad29	10	True	False	6070000	6090000
chrX	6085981	6087975	bb98cdffef8172ea14775bd77cf3720a	9	True	False	6080000	6090000
chrX	7722877	7735958	30e1357d58e6b32174934127fbb82111	17	True	True	7720000	7740000
chrX	7992464	7996695	f9b7b57c314a4e1b3b1c6de1113d5e20	16	False	False	7990000	8000000
chrX	8031826	8033014	90f75a69b15327485cb440e67807a4ce	5	True	False	8030000	8040000
chrX	8587849	8590760	68bf9bc884375191b99097ed65d9d09e	9	True	False	8580000	8600000
chrX	19059379	19061858	1cb14f5059e1317d8fa15f9c1cd44e2a	7	False	False	19050000	19070000
chrX	25672173	25672689	4ebb2d9cf1b8b83f16d2ab7d60a0f18d	5	False	False	25670000	25680000
chrX	26991238	26996014	244c5b9b2e81edb801f7940d4ad49cf8	24	False	False	26990000	27000000
chrX	36683797	36691623	b919b7c1265dccfc1a5ae21ade7c107f	15	False	False	36680000	36700000
chrX	36691652	36691665	2fef11785722275a0c0f8101ea10bfa7	5	False	False	36690000	36700000
chrX	44542340	44547693	00f031197b82eac80c7c583ba19a722e	28	False	False	44540000	44550000
chrX	47797953	47823258	08c7878a93e49903115390e42ee65a64	28	True	False	47790000	47830000
chrX	49545596	49549252	44fe297872ef42535c07ab1bf29ec93a	8	False	False	49540000	49550000
chrX	50957728	50979378	396859e5b4e154681911cf21a4853b7e	17	False	False	50950000	50980000
chrX	51982661	52043400	5386eff63f0a2b07fb5662bbfa544942	49	True	False	51980000	52050000
chrX	52203844	52240964	1cdec5562570fa892b419f81a5f7092d	7	True	False	52200000	52250000
chrX	52307565	52361861	cf55863ce8baaac0ae82c1ad652323af	17	False	False	52300000	52370000
chrX	53029364	53045880	13534749405bb1a00bdbc17ad7e358bc	63	False	False	53020000	53050000
chrX	56994939	57017437	eb39a0640d019dc98146439732ee5741	29	False	False	56990000	57020000
chrX	61592563	61630467	2304355ae8add20165f5d944e12a235c	8	True	False	61590000	61640000
chrX	64457299	64465824	ea761c2cfeac20998dbe4789c43b8c59	28	False	False	64450000	64470000
chrX	69349209	69352900	470fb1ad7b17cab6db37f921d5296bf2	22	False	False	69340000	69360000
chrX	70160379	70182954	5cf8ae3c1caefe1869ad2336f16e4192	14	True	False	70160000	70190000
chrX	70184516	70202928	0f2483d8e7e09367214a4ced0d02df20	7	True	False	70180000	70210000
chrX	71239419	71370730	216a835db0502b73e43e2f742ce5528a	52	True	False	71230000	71380000
chrX	76702568	76706985	4d81031d9307a9926647d01c8c720c11	10	False	False	76700000	76710000
chrX	78894529	78895266	46c901ad36ac53cd35851dd804b5fee0	7	False	False	78890000	78900000
chrX	80108178	80108825	962be194e7a864ca7ba82fb821664ae9	5	False	False	80100000	80110000
chrX	80109492	80109636	3f84e92fa7ec99ac0767314d9d32c7c2	5	False	False	80100000	80110000
chrX	82309599	82314987	e028843a201378ba849639bfae646aa9	35	False	False	82300000	82320000
chrX	84171509	84178088	c0a36cfc21f527661e50af3927a4be6c	40	False	False	84170000	84180000
chrX	87331758	87405843	73caaf2c21612de32c89904e1084bf9b	15	False	False	87330000	87410000
chrX	96661692	96666676	3949ae659782bdc6a87203f9655f1d62	12	False	False	96660000	96670000
chrX	100710533	100729211	53c431a70b23be25c5fc03af06f08d2b	5	True	False	100710000	100730000
chrX	100734500	100755539	bd0852282c53df691ea23e6def0b5c34	6	True	False	100730000	100760000
chrX	100759994	100888801	c3d25e4b1ef8f9770d975f1adbd865c8	18	True	False	100750000	100890000
chrX	104886079	104889169	60174c6c93d417c24f5efcd9bab3ec65	24	False	False	104880000	104890000
chrX	107210418	107223621	6c4a063cfc689fc1b3f7ab2a9754acf3	23	False	False	107210000	107230000
chrX	110758449	110762947	469dc51e34706e384eeb4c8c816dea51	16	False	False	110750000	110770000
chrX	112732310	112741078	6b7de0f4d0eb250936abad9a599005c3	27	False	False	112730000	112750000
chrX	112866863	112869453	b8261d8db90cc4a720eec9e4fad9f227	15	False	False	112860000	112870000
chrX	114106896	114140279	98ddbe9dc707dbf9145f54a19c076556	12	True	False	114100000	114150000
chrX	114164800	114229544	e1ac31512a5dfef60007e17ad3bce31e	8	True	False	114160000	114230000
chrX	114239713	114243486	8ff0e3fb529ebd0aae562827d1961f7e	5	True	False	114230000	114250000
chrX	114964404	114973631	878635afb0d949dd08501f729b3bb7c2	35	False	False	114960000	114980000
chrX	121041139	121121411	5e82a14700871bb66223ea431f30b865	14	False	False	121040000	121130000
chrX	123651353	123667759	b663f13ea2b0100ea6b4cd9b21d58e6f	64	False	False	123650000	123670000
chrX	125090323	125090478	6ff70f4fb0e9aadcd0d16b3a7b49222b	5	False	False	125090000	125100000
chrX	125090643	125091360	7a5b82a3f8d1e8606f1614199199c148	5	False	False	125090000	125100000
chrX	125092265	125092511	b303add6ba0c1209964248995b6aaa17	5	False	False	125090000	125100000
chrX	126783930	126786691	e38bcabdee80915e5b96ee5562da1463	8	False	False	126780000	126790000
chrX	135623770	135627660	0c007dacf12fc89345b0bdd3af81b923	14	False	False	135620000	135630000
chrX	141520739	141524525	189ee87f561645c3ee79a9b71833aeb7	26	False	False	141520000	141530000
chrX	142729455	142734409	253f6db1bc2dfbcbe52ca4c2a7840589	10	False	False	142720000	142740000
chrX	148175798	148175877	e43d971046518d4ffe7899050293da1f	5	False	False	148170000	148180000
chrX	148175938	148182360	f15a0cf9138d35a36d6095c7af9d46b3	14	False	False	148170000	148190000
chrX	151264781	151268042	7a60156c471ee270c27836f802e8db91	12	False	False	151260000	151270000
